,p0,p1,S08-CSB,S09-CBS,S03-CBS,S02-CSB,S01-BCS,S11-SBC,S04-SCB,S23-SBC,S16-BSC,S06-CSB,S29-SBC,S18-SBC,S05-BCS,S15-SBC,S31-CSB,S30-SCB,S26-BSC,S18b-SBC,S20b-SCB,S33-CBS,S07-BCS,S21-CBS,S01-BSC,S16-CSB,S14-CBS,S11b-SBC,S13-SCB,S19-CBS,S08-BSC,S17-BCS,S23-SCB,S03-BSC,S12-CBS,S22-CSB,S12-SCB,S28-CSB,S10-BCS,S24-SCB,S15-CBS,S19-BCS,S07-BSC,S17-CSB,S13-BCS,S21b-CBS,S27-CBS,S10-CSB,S20-SCB,S25-BCS
0,M01,M02,2.69,1.69,3.55,0.48,1.15,2.19,2.7,2.75,3.72,0.91,1.45,3.04,0.82,1.43,0.99,3.5,0.96,1.2,1.39,1.84,1.4,1.75,1.92,1.18,0.81,2.66,2.09,0.9,4.07,1.92,2.08,0.84,1.64,1.81,3.87,0.9,2.07,3.24,4.24,0.56,2.77,1.74,2.99,2.39,3.86,0.87,4.56,0.68
1,M01,M03,1.32,1.09,0.88,1.71,1.47,1.9,2.65,3.9,3.21,3.34,0.68,4.89,3.79,3.63,0.92,1.78,0.96,2.74,2.85,4.06,3.03,3.63,4.16,0.26,4.29,2.56,2.04,0.4,0.81,1.69,3.43,2.93,0.4,2.04,2.12,0.68,2.08,0.91,4.56,0.72,3.51,2.8,2.09,2.13,3.54,1.28,2.36,1.55
2,M01,M04,1.81,2.59,3.44,0.85,0.96,0.32,1.75,3.38,3.81,3.0,2.17,3.16,0.39,2.8,1.88,3.85,0.42,2.63,3.28,0.42,2.74,1.71,3.69,0.09,1.69,2.47,2.36,0.64,1.24,1.89,1.15,3.53,1.1,1.79,2.13,2.06,1.37,2.99,4.84,0.92,4.83,1.82,1.52,0.49,1.74,2.4,2.69,1.11
3,M01,M05,0.25,3.03,1.66,3.41,2.05,1.81,2.0,5.01,2.73,1.35,0.78,3.55,1.84,1.83,4.15,1.57,1.97,0.26,3.0,4.46,2.98,1.49,3.96,1.67,1.23,2.03,2.89,3.33,2.51,1.6,1.09,1.99,2.69,3.53,3.93,1.55,1.53,2.7,4.86,1.61,4.15,3.44,3.24,1.89,1.53,2.55,2.35,2.24
4,M01,M06,1.51,1.16,1.15,1.81,0.82,3.31,2.7,1.36,5.05,2.99,2.93,2.49,2.82,1.48,4.15,1.54,3.17,0.28,0.72,1.1,4.12,1.3,3.36,3.33,0.89,0.77,0.78,0.99,3.56,2.75,0.91,1.79,3.41,1.1,0.16,1.55,1.79,2.95,2.65,2.1,0.7,2.45,2.6,1.5,2.56,2.12,3.86,3.77
5,M01,M07,1.98,1.37,1.22,2.05,1.92,1.25,4.2,3.57,2.8,2.85,2.65,3.17,1.09,3.2,2.67,2.08,2.81,1.37,0.8,0.89,3.24,2.48,2.86,1.23,1.29,0.24,3.06,1.79,2.01,2.82,2.08,4.04,2.58,1.81,4.48,1.5,2.29,3.26,5.3,1.64,3.18,2.42,1.66,2.12,1.63,4.35,3.6,2.4
6,M01,M08,3.46,1.89,1.53,2.68,2.09,2.28,4.08,2.13,4.22,2.45,2.2,5.15,3.96,1.72,3.71,2.28,1.42,2.48,3.2,2.45,1.02,1.82,4.13,2.91,4.35,2.01,1.55,0.21,2.24,2.34,1.37,0.09,3.25,1.5,0.97,1.82,0.9,3.86,3.49,1.01,4.07,2.85,0.98,2.56,2.81,0.92,3.5,2.01
7,M01,M09,1.44,1.78,3.38,3.05,1.95,3.15,3.73,3.01,5.89,4.05,2.13,4.91,4.72,1.79,2.92,0.95,1.26,1.21,3.26,0.36,2.37,3.25,4.51,0.7,0.7,1.3,0.52,1.22,2.3,5.16,2.3,0.6,1.28,1.06,3.42,3.45,1.0,4.65,2.33,3.85,3.92,4.04,2.38,1.07,3.89,1.26,3.69,2.26
8,M01,M10,0.64,1.92,2.32,3.09,1.07,1.9,5.31,2.78,3.06,0.67,1.29,3.03,2.89,0.79,2.22,3.33,1.98,2.48,1.58,1.05,2.1,0.89,2.57,1.85,2.05,1.93,3.5,1.4,1.95,4.06,5.03,1.85,2.83,2.42,4.87,2.54,2.13,3.94,5.87,3.23,2.01,3.18,2.33,2.53,1.49,1.03,4.99,2.7
9,M01,M11,1.57,2.52,2.13,1.18,1.17,3.76,3.78,1.2,1.78,0.88,3.52,4.67,2.15,1.51,0.88,1.69,4.12,2.89,4.43,0.26,1.34,0.73,3.23,1.62,1.51,3.02,3.86,3.53,2.25,2.15,3.26,2.8,2.99,2.87,4.12,1.3,1.08,3.64,5.71,2.96,4.1,1.06,2.21,1.42,3.07,1.82,3.42,2.6
